
Using cuda device
Logging to runs/0gs0fml3/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/0gs0fml3/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/0gs0fml3/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/0gs0fml3/rl-video-step-0-to-step-80.mp4
Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/0gs0fml3/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80       |
|    ep_rew_mean     | 51.1     |
| time/              |          |
|    fps             | 279      |
|    iterations      | 1        |
|    time_elapsed    | 29       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 2           |
|    time_elapsed         | 64          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017532704 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | -0.0038     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.998       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 3           |
|    time_elapsed         | 98          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016345387 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.96        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.998       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 4           |
|    time_elapsed         | 133         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016300816 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.995       |
|    value_loss           | 32.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 66.4       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 5          |
|    time_elapsed         | 168        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01533895 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.4      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.992      |
|    value_loss           | 57.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 6           |
|    time_elapsed         | 203         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018042695 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.989       |
|    value_loss           | 59          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 74.1       |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 7          |
|    time_elapsed         | 238        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01803755 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.3      |
