wandb: Currently logged in as: aidan_b (aidans-lab). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in /home-mscluster/abrickhill/RR/cluster/wandb/run-20240522_220238-43hlrprd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-microwave-15
wandb: ⭐️ View project at https://wandb.ai/aidans-lab/Safe_Robot_Handover
wandb: 🚀 View run at https://wandb.ai/aidans-lab/Safe_Robot_Handover/runs/43hlrprd
Using cuda device
Logging to runs/43hlrprd/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4

t:   0%|          | 0/81 [00:00<?, ?it/s, now=None]t:  15%|█▍        | 12/81 [00:00<00:00, 114.30it/s, now=None]t:  41%|████      | 33/81 [00:00<00:00, 167.96it/s, now=None]t:  62%|██████▏   | 50/81 [00:00<00:00, 155.44it/s, now=None]t:  81%|████████▏ | 66/81 [00:00<00:00, 147.09it/s, now=None]t: 100%|██████████| 81/81 [00:00<00:00, 146.98it/s, now=None]                                                             Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80       |
|    ep_rew_mean     | -184     |
| time/              |          |
|    fps             | 322      |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | -181       |
| time/                   |            |
|    fps                  | 270        |
|    iterations           | 2          |
|    time_elapsed         | 60         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.02312129 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 0.0035     |
|    learning_rate        | 0.0003     |
|    loss                 | 49.5       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.997      |
|    value_loss           | 326        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 3           |
|    time_elapsed         | 95          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011680463 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.1        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.996       |
|    value_loss           | 274         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 4           |
|    time_elapsed         | 130         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012917995 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.994       |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 5           |
|    time_elapsed         | 166         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016153995 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.99        |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 6           |
|    time_elapsed         | 201         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018109595 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.989       |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 7           |
|    time_elapsed         | 237         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.018877953 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.989       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 8           |
|    time_elapsed         | 273         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017876197 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.986       |
|    value_loss           | 136         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 9          |
|    time_elapsed         | 308        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01893178 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.3      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 52         |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.984      |
